Extracting the bootstrap classpath.  This may take a few moments...
2021-06-23 22:11:57,657 INFO  [XmlBeanDefinitionReader.java:315] : Loading XML bean definitions from class path resource [org/onebusaway/transit_data_federation/application-context-webapp.xml]
2021-06-23 22:11:57,667 INFO  [XmlBeanDefinitionReader.java:315] : Loading XML bean definitions from class path resource [org/onebusaway/transit_data_federation/application-context.xml]
2021-06-23 22:11:57,679 INFO  [XmlBeanDefinitionReader.java:315] : Loading XML bean definitions from class path resource [org/onebusaway/transit_data_federation/application-context-services.xml]
2021-06-23 22:11:57,698 INFO  [XmlBeanDefinitionReader.java:315] : Loading XML bean definitions from class path resource [org/onebusaway/transit_data_federation/application-context-common.xml]
2021-06-23 22:11:57,711 INFO  [XmlBeanDefinitionReader.java:315] : Loading XML bean definitions from class path resource [org/onebusaway/container/application-context.xml]
2021-06-23 22:11:57,725 INFO  [XmlBeanDefinitionReader.java:315] : Loading XML bean definitions from class path resource [org/onebusaway/container/application-context-hibernate.xml]
2021-06-23 22:11:57,742 INFO  [XmlBeanDefinitionReader.java:315] : Loading XML bean definitions from class path resource [org/onebusaway/container/application-context-caching.xml]
2021-06-23 22:11:57,756 INFO  [XmlBeanDefinitionReader.java:315] : Loading XML bean definitions from class path resource [org/onebusaway/container/application-context-common.xml]
2021-06-23 22:11:57,777 INFO  [DefaultListableBeanFactory.java:612] : Overriding bean definition for bean 'defaultPropertyPlaceholderConfigurer': replacing [Generic bean: class [org.springframework.beans.factory.config.PropertyPlaceholderConfigurer]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [org/onebusaway/container/application-context-common.xml]] with [Generic bean: class [org.springframework.beans.factory.config.PropertyPlaceholderConfigurer]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [org/onebusaway/container/application-context-common.xml]]
2021-06-23 22:11:57,779 INFO  [DefaultListableBeanFactory.java:612] : Overriding bean definition for bean 'ehCacheConfiguration': replacing [Generic bean: class [org.onebusaway.container.spring.ehcache.EhCacheConfigurationFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [org/onebusaway/container/application-context-caching.xml]] with [Generic bean: class [org.onebusaway.container.spring.ehcache.EhCacheConfigurationFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [org/onebusaway/container/application-context-caching.xml]]
2021-06-23 22:11:57,782 INFO  [DefaultListableBeanFactory.java:612] : Overriding bean definition for bean 'cacheManager': replacing [Generic bean: class [org.onebusaway.container.spring.ehcache.EhCacheManagerFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [org/onebusaway/container/application-context-caching.xml]] with [Generic bean: class [org.onebusaway.container.spring.ehcache.EhCacheManagerFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [org/onebusaway/container/application-context-caching.xml]]
2021-06-23 22:11:57,784 INFO  [DefaultListableBeanFactory.java:612] : Overriding bean definition for bean 'cacheableKeyFactories': replacing [Generic bean: class [org.springframework.beans.factory.config.MapFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [org/onebusaway/container/application-context-caching.xml]] with [Generic bean: class [org.springframework.beans.factory.config.MapFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [org/onebusaway/container/application-context-caching.xml]]
2021-06-23 22:11:57,791 INFO  [DefaultListableBeanFactory.java:612] : Overriding bean definition for bean 'cacheableMethodKeyFactoryManager': replacing [Generic bean: class [org.onebusaway.container.cache.CacheableMethodKeyFactoryManager]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [org/onebusaway/container/application-context-caching.xml]] with [Generic bean: class [org.onebusaway.container.cache.CacheableMethodKeyFactoryManager]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [org/onebusaway/container/application-context-caching.xml]]
2021-06-23 22:11:57,794 INFO  [DefaultListableBeanFactory.java:612] : Overriding bean definition for bean 'cacheableMethodManager': replacing [Generic bean: class [org.onebusaway.container.cache.CacheableMethodManager]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [org/onebusaway/container/application-context-caching.xml]] with [Generic bean: class [org.onebusaway.container.cache.CacheableMethodManager]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [org/onebusaway/container/application-context-caching.xml]]
2021-06-23 22:11:57,797 INFO  [DefaultListableBeanFactory.java:612] : Overriding bean definition for bean 'cacheableAnnotationInterceptor': replacing [Generic bean: class [org.onebusaway.container.cache.CacheableAnnotationInterceptor]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [org/onebusaway/container/application-context-caching.xml]] with [Generic bean: class [org.onebusaway.container.cache.CacheableAnnotationInterceptor]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [org/onebusaway/container/application-context-caching.xml]]
2021-06-23 22:11:57,799 INFO  [DefaultListableBeanFactory.java:612] : Overriding bean definition for bean 'hibernateProperties': replacing [Generic bean: class [org.springframework.beans.factory.config.PropertiesFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [org/onebusaway/container/application-context-hibernate.xml]] with [Generic bean: class [org.springframework.beans.factory.config.PropertiesFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [org/onebusaway/container/application-context-hibernate.xml]]
2021-06-23 22:11:57,803 INFO  [DefaultListableBeanFactory.java:612] : Overriding bean definition for bean 'hibernateAnnotatedClasses': replacing [Generic bean: class [org.springframework.beans.factory.config.ListFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [org/onebusaway/container/application-context-hibernate.xml]] with [Generic bean: class [org.springframework.beans.factory.config.ListFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [org/onebusaway/container/application-context-hibernate.xml]]
2021-06-23 22:11:57,806 INFO  [DefaultListableBeanFactory.java:612] : Overriding bean definition for bean 'hibernateMappingLocations': replacing [Generic bean: class [org.springframework.beans.factory.config.ListFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [org/onebusaway/container/application-context-hibernate.xml]] with [Generic bean: class [org.springframework.beans.factory.config.ListFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [org/onebusaway/container/application-context-hibernate.xml]]
2021-06-23 22:11:57,808 INFO  [DefaultListableBeanFactory.java:612] : Overriding bean definition for bean 'sessionFactory': replacing [Generic bean: class [org.springframework.orm.hibernate3.annotation.AnnotationSessionFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=true; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [org/onebusaway/container/application-context-hibernate.xml]] with [Generic bean: class [org.springframework.orm.hibernate3.annotation.AnnotationSessionFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=true; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [org/onebusaway/container/application-context-hibernate.xml]]
2021-06-23 22:11:57,810 INFO  [DefaultListableBeanFactory.java:612] : Overriding bean definition for bean 'transactionManager': replacing [Generic bean: class [org.springframework.orm.hibernate3.HibernateTransactionManager]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [org/onebusaway/container/application-context-hibernate.xml]] with [Generic bean: class [org.springframework.orm.hibernate3.HibernateTransactionManager]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [org/onebusaway/container/application-context-hibernate.xml]]
2021-06-23 22:11:57,818 INFO  [DefaultListableBeanFactory.java:612] : Overriding bean definition for bean 'mbeanServer': replacing [Generic bean: class [org.springframework.jmx.support.MBeanServerFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [org/onebusaway/container/application-context.xml]] with [Generic bean: class [org.springframework.jmx.support.MBeanServerFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [org/onebusaway/container/application-context.xml]]
2021-06-23 22:11:57,821 INFO  [DefaultListableBeanFactory.java:612] : Overriding bean definition for bean 'jmxAttributeSource': replacing [Generic bean: class [org.springframework.jmx.export.annotation.AnnotationJmxAttributeSource]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [org/onebusaway/container/application-context.xml]] with [Generic bean: class [org.springframework.jmx.export.annotation.AnnotationJmxAttributeSource]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [org/onebusaway/container/application-context.xml]]
2021-06-23 22:11:57,825 INFO  [DefaultListableBeanFactory.java:612] : Overriding bean definition for bean 'jmxNamingStategy': replacing [Generic bean: class [org.springframework.jmx.export.naming.MetadataNamingStrategy]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [org/onebusaway/container/application-context.xml]] with [Generic bean: class [org.springframework.jmx.export.naming.MetadataNamingStrategy]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [org/onebusaway/container/application-context.xml]]
2021-06-23 22:11:57,827 INFO  [DefaultListableBeanFactory.java:612] : Overriding bean definition for bean 'jmxInfoAssembler': replacing [Generic bean: class [org.springframework.jmx.export.assembler.MetadataMBeanInfoAssembler]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [org/onebusaway/container/application-context.xml]] with [Generic bean: class [org.springframework.jmx.export.assembler.MetadataMBeanInfoAssembler]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [org/onebusaway/container/application-context.xml]]
2021-06-23 22:11:57,829 INFO  [DefaultListableBeanFactory.java:612] : Overriding bean definition for bean 'mbeanExporter': replacing [Generic bean: class [org.springframework.jmx.export.MBeanExporter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [org/onebusaway/container/application-context.xml]] with [Generic bean: class [org.springframework.jmx.export.MBeanExporter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [org/onebusaway/container/application-context.xml]]
2021-06-23 22:11:57,850 INFO  [DefaultListableBeanFactory.java:612] : Overriding bean definition for bean 'ehCacheMBeanRegistration': replacing [Generic bean: class [org.springframework.beans.factory.config.MethodInvokingFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [org/onebusaway/container/application-context.xml]] with [Generic bean: class [org.springframework.beans.factory.config.MethodInvokingFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [org/onebusaway/container/application-context.xml]]
2021-06-23 22:11:57,854 INFO  [XmlBeanDefinitionReader.java:315] : Loading XML bean definitions from class path resource [org/onebusaway/transit_data_federation/application-context-otp.xml]
2021-06-23 22:11:57,871 INFO  [ClassPathScanningCandidateComponentProvider.java:186] : JSR-330 'javax.inject.Named' annotation found and supported for component scanning
2021-06-23 22:11:57,890 INFO  [ClassPathScanningCandidateComponentProvider.java:186] : JSR-330 'javax.inject.Named' annotation found and supported for component scanning
2021-06-23 22:11:58,086 INFO  [DefaultListableBeanFactory.java:612] : Overriding bean definition for bean 'extendedCalendarServiceImpl': replacing [Generic bean: class [org.onebusaway.transit_data_federation.impl.ExtendedCalendarServiceImpl]; scope=singleton; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in URL [jar:file:/C:/Users/Joshua/AppData/Local/Temp/jetty-0.0.0.0-8080-onebusaway-quickstart-assembly-1.1.19-api-webapp.war-_-any-/webapp/WEB-INF/lib/onebusaway-transit-data-federation-1.1.19.jar!/org/onebusaway/transit_data_federation/impl/ExtendedCalendarServiceImpl.class]] with [Generic bean: class [org.onebusaway.transit_data_federation.impl.ExtendedCalendarServiceImpl]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [org/onebusaway/transit_data_federation/application-context-services.xml]]
2021-06-23 22:11:58,088 INFO  [DefaultListableBeanFactory.java:612] : Overriding bean definition for bean 'jmxNamingStategy': replacing [Generic bean: class [org.springframework.jmx.export.naming.MetadataNamingStrategy]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [org/onebusaway/container/application-context.xml]] with [Generic bean: class [org.onebusaway.container.spring.jmx.ServletContextAwareMetadataNamingStrategy]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [org/onebusaway/transit_data_federation/application-context-webapp.xml]]
2021-06-23 22:11:58,090 INFO  [DefaultListableBeanFactory.java:612] : Overriding bean definition for bean 'dataSource': replacing [Generic bean: class [org.springframework.jdbc.datasource.DriverManagerDataSource]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [org/onebusaway/transit_data_federation/application-context-common.xml]] with [Generic bean: class [org.springframework.jdbc.datasource.DriverManagerDataSource]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [application-context-webapp.xml]]
2021-06-23 22:11:58,091 INFO  [XmlBeanDefinitionReader.java:315] : Loading XML bean definitions from class path resource [data-sources.xml]
2021-06-23 22:11:58,107 INFO  [DefaultListableBeanFactory.java:612] : Overriding bean definition for bean 'dataSource': replacing [Generic bean: class [org.springframework.jdbc.datasource.DriverManagerDataSource]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [application-context-webapp.xml]] with [Generic bean: class [org.springframework.jdbc.datasource.DriverManagerDataSource]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [data-sources.xml]]
=== BootstrapWebApplicationContext! ============================
=== GTFS REALTIME! ============================
2021-06-23 22:11:58,516 INFO  [AutowiredAnnotationBeanPostProcessor.java:138] : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2021-06-23 22:11:58,713 INFO  [AbstractApplicationContext.java:1332] : Bean 'org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-23 22:11:58,873 INFO  [AbstractApplicationContext.java:1332] : Bean 'org.springframework.transaction.config.internalTransactionAdvisor' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-23 22:11:58,898 INFO  [DefaultListableBeanFactory.java:549] : Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@4047f731: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,org.springframework.aop.config.internalAutoProxyCreator,defaultPropertyPlaceholderConfigurer,ehCacheConfiguration,cacheManager,cacheableKeyFactories,cacheableMethodKeyFactoryManager,cacheableMethodManager,cacheableAnnotationInterceptor,org.springframework.beans.factory.config.MethodInvokingFactoryBean#0,hibernateProperties,hibernateAnnotatedClasses,hibernateMappingLocations,sessionFactory,transactionManager,org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0,org.springframework.transaction.interceptor.TransactionInterceptor#0,org.springframework.transaction.config.internalTransactionAdvisor,mbeanServer,jmxAttributeSource,jmxNamingStategy,jmxInfoAssembler,mbeanExporter,ehCacheMBeanRegistration,userIndexCache,userCache,userIndicesCache,userRolesCache,userRoleCache,org.onebusaway.container.spring.DependencyConfigurer#0,usersHibernateAnnotatedClasses,usersHibernateMappingLocations,userPropertiesMigrationImpl,apiKeyPermissionServiceImpl,userServiceImpl,userDaoImpl,userDetailsServiceImpl,currentUserServiceImpl,defaultUserAuthenticationProvider,userInteractionLoggingServiceImpl,userLastAccessTimeServiceImpl,standardAuthoritiesServiceImpl,currentUserStrategyImpl,userPropertiesService,passwordEncoderV1,userLastAccessTimeServiceCache,lastSelectedStopServiceCache,lastSelectedStopServiceImpl,userIndexRegistrationServiceCache,userIndexRegistrationServiceImpl,minApiRequestIntervalForKeyCache,alarmServiceImpl,apiKeyValidationService,org.springframework.beans.factory.config.MethodInvokingFactoryBean#1,bundle,otpGraphBundle,dataSource,org.onebusaway.container.spring.PropertyOverrideConfigurer#0,shapePointsLibrary,contractionPathServiceImpl,contractionRoutingServiceImpl,patchServiceImpl,streetVertexIndexServiceImpl,transitGraphDaoImpl,stopSequenceCollectionServiceImpl,userReportingDaoImpl,userReportingServiceImpl,shapePointServiceImpl,projectedShapePointServiceImpl,blockLocationRecordDaoImpl,blockLocationServiceImpl,vehicleStatusServiceImpl,gtfsRealtimeServiceImpl,siriService,blockLocationRecordCacheImpl,blockLocationHistoryServiceImpl,scheduleDeviationHistoryDaoImpl,realTimeHistoryServiceImpl,vehicleLocationRecordCacheImpl,currentVehicleEstimationServiceImpl,routeServiceImpl,stopSearchServiceImpl,narrativeServiceImpl,stopTimeServiceImpl,refreshableCalendarServiceImpl,stopSequencesServiceImpl,arrivalAndDepartureAlarmServiceImpl,agencyServiceImpl,transitDataServiceImpl,transitDataServiceExceptionInterceptor,stopTransferServiceImpl,stopHopServiceImpl,itinerariesServiceImpl,transferPatternServiceImpl,trivialBundleManagementServiceImpl,itinerariesBeanServiceImpl,nearbyStopsBeanServiceImpl,agencyBeanServiceImpl,blockBeanServiceImpl,stopWithArrivalsAndDeparturesBeanServiceImpl,blockStatusBeanServiceImpl,arrivalsAndDeparturesBeanServiceImpl,tripStopTimesBeanServiceImpl,stopTimeBeanServiceImpl,stopsBeanServiceImpl,tripBeanServiceImpl,routeBeanServiceImpl,serviceAlertsBeanServiceImpl,stopScheduleBeanServiceImpl,routesBeanServiceImpl,shapeBeanServiceImpl,vehicleStatusBeanServiceImpl,tripStatusBeanServiceImpl,stopBeanServiceImpl,extendedCalendarServiceImpl,trivialPredictionHelperService,whereGeospatialServiceImpl,routeCollectionSearchServiceImpl,scheduledBlockLocationServiceImpl,blockStatusServiceImpl,blockGeospatialServiceImpl,blockIndexFactoryServiceImpl,blockIndexServiceImpl,blockCalendarServiceImpl,arrivalAndDepartureServiceImpl,trivialSchedulerHelperService,stopScheduleServiceImpl,serviceAlertsServiceImpl,OBAGraphServiceImpl,OTPConfigurationServiceImpl,streetToStopGraphLinkerService,transitShedPathServiceImpl,transitDataFederationHibernateAnnotatedClasses,transitDataFederationHibernateMappingLocations,refreshServiceImpl,tripPlannerConstants,extendedCalendarServiceServiceDateRangeCache,scheduledExecutorService,org.onebusaway.users.impl.CreateUserAction#0,org.onebusaway.users.impl.CreateApiKeyAction#0,org.onebusaway.users.impl.CreateApiKeyAction#1,org.onebusaway.users.impl.CreateApiKeyAction#2,org.onebusaway.users.impl.CreateApiKeyAction#3,org.onebusaway.users.impl.CreateApiKeyAction#4,org.onebusaway.users.impl.CreateApiKeyAction#5,org.onebusaway.users.impl.CreateApiKeyAction#6,externalGeocoderImpl,gtfsRealtimeSource]; root of factory hierarchy
2021-06-23 22:11:58,918 INFO  [EhCacheConfigurationFactoryBean.java:74] : Initializing EHCache CacheManager
2021-06-23 22:11:58,961 INFO  [EhCacheConfigurationFactoryBean.java:77] : diskStorePath=C:\Users\Joshua\Documents\OBA\bundle\cache
2021-06-23 22:11:58,965 INFO  [EhCacheConfigurationFactoryBean.java:80] : diskStorePath (translated)=C:\Users\Joshua\Documents\OBA\bundle\cache
2021-06-23 22:11:59,095 INFO  [EhCacheManagerFactoryBean.java:74] : Initializing EHCache CacheManager
2021-06-23 22:11:59,602 INFO  [DriverManagerDataSource.java:153] : Loaded JDBC driver: org.hsqldb.jdbcDriver
2021-06-23 22:11:59,651 INFO  [Version.java:15] : Hibernate Annotations 3.4.0.GA
